0.73625	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873		0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873			0.000157052284231	0.000157052284231	0.000157052284231	0.0283655056052				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231
0.73625	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873		0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873			0.000157052284231	0.000157052284231	0.000157052284231	0.0283655056052				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231
0.73625	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873		0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.0376353137873			0.000157052284231	0.000157052284231	0.000157052284231	0.0283655056052				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
0.395							0.000157052284231						0.000157052284231	0.000157052284231					0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231																					
